index,true_label,raw_cnn_prediction,hmm_prediction
1661,D,D,D
1662,D,D,D
1663,D,D,D
1664,D,D,D
1665,D,D,D
1666,D,D,D
1667,D,D,D
1668,D,D,D
1669,D,D,D
1670,D,D,D
1671,D,D,D
1672,D,D,D
1673,D,D,D
1674,D,D,D
1675,D,D,D
1676,D,D,D
1677,D,D,D
1678,D,D,D
1679,D,D,D
1680,D,D,D
1681,D,D,D
1682,D,D,D
1683,D,D,D
1684,D,D,D
1685,D,D,D
1686,D,D,D
1687,D,D,D
1688,D,D,D
1689,D,D,D
1690,D,D,D
1691,D,D,D
1692,D,D,D
1693,D,D,D
1694,D,D,D
1695,D,D,D
1696,D,D,D
1697,D,D,D
1698,D,D,D
1699,D,D,D
1700,D,D,D
1701,D,D,D
1702,D,D,D
1703,D,D,D
1704,D,D,D
1705,D,D,D
1706,D,D,D
1707,D,D,D
1708,D,D,D
1709,D,D,D
1710,D,D,D
1711,D,D,D
1712,D,D,D
1713,D,D,D
1714,D,D,D
1715,D,D,D
1716,D,D,D
1717,D,D,D
1718,D,D,D
1719,D,D,D
1720,D,D,D
1721,D,D,D
1722,D,D,D
1723,D,D,D
1724,D,D,D
1725,D,D,D
1726,D,D,D
1727,D,D,D
1728,D,D,D
1729,D,D,D
1730,D,D,D
1731,D,D,D
1732,D,D,D
1733,D,D,D
1734,D,D,D
1735,D,D,D
1736,D,D,D
1737,D,D,D
1738,D,D,D
1739,D,D,D
1740,D,D,D
1741,D,D,D
1742,D,D,D
1743,D,D,D
1744,D,D,D
1745,D,D,D
1746,D,D,D
1747,D,D,D
1748,D,D,D
1749,D,D,D
1750,D,D,D
1751,D,D,D
1752,D,D,D
1753,D,D,D
1754,D,D,D
1755,D,D,D
1756,D,D,D
1757,D,D,D
1758,D,D,D
1759,D,D,D
1760,D,D,D
1761,D,D,D
1762,D,D,D
1763,D,D,D
1764,D,D,D
1765,D,D,D
1766,D,D,D
1767,D,D,D
1768,D,D,D
1769,D,D,D
1770,D,D,D
1771,D,D,D
1772,D,D,D
1773,D,D,D
1774,D,D,D
1775,D,D,D
1776,D,D,D
1777,D,D,D
1778,D,D,D
1779,D,D,D
1780,D,D,D
1781,D,D,D
1782,D,D,D
1783,D,D,D
1784,D,D,D
1785,D,D,D
1786,D,D,D
1787,D,D,D
1788,D,D,D
1789,D,D,D
1790,D,D,D
1791,D,D,D
1792,D,D,D
1793,D,D,D
1794,D,D,D
1795,D,D,D
1796,D,D,D
1797,D,D,D
1798,D,D,D
1799,D,D,D
1800,E,E,E
1801,E,E,E
1802,E,E,E
1803,E,E,E
1804,E,E,E
1805,E,E,E
1806,E,E,E
1807,E,E,E
1808,E,E,E
1809,E,E,E
1810,E,E,E
1811,E,E,E
1812,E,E,E
1813,E,E,E
1814,E,E,E
1815,E,E,E
1816,E,E,E
1817,E,E,E
1818,E,E,E
1819,E,E,E
1820,E,E,E
1821,E,E,E
1822,E,E,E
1823,E,E,E
1824,E,E,E
1825,E,E,E
1826,E,E,E
1827,E,E,E
1828,E,E,E
1829,E,E,E
1830,E,E,E
1831,E,E,E
1832,E,E,E
1833,E,E,E
1834,E,E,E
1835,E,E,E
1836,E,E,E
1837,E,E,E
1838,E,E,E
1839,E,E,E
1840,E,E,E
1841,E,E,E
1842,E,E,E
1843,E,E,E
1844,E,E,E
1845,E,E,E
1846,E,E,E
1847,E,E,E
1848,E,E,E
1849,E,E,E
1850,E,E,E
1851,E,E,E
1852,E,E,E
1853,E,E,E
1854,E,E,E
1855,E,E,E
1856,E,E,E
1857,E,E,E
1858,E,E,E
1859,E,E,E
1860,E,E,E
1861,E,E,E
1862,E,E,E
1863,E,E,E
1864,E,E,E
1865,E,E,E
1866,E,E,E
1867,E,E,E
1868,E,E,E
1869,E,E,E
1870,E,E,E
1871,E,E,E
1872,E,E,E
1873,E,E,E
1874,E,E,E
1875,E,E,E
1876,E,E,E
1877,E,E,E
1878,E,E,E
1879,E,E,E
1880,E,E,E
1881,E,E,E
1882,E,E,E
1883,E,E,E
1884,E,E,E
1885,E,E,E
1886,E,E,E
1887,E,E,E
1888,E,E,E
1889,E,E,E
1890,E,E,E
1891,E,E,E
1892,E,E,E
1893,E,E,E
1894,E,E,E
1895,E,E,E
1896,E,E,E
1897,E,E,E
1898,E,E,E
1899,E,E,E
1900,E,E,E
1901,E,E,E
1902,E,E,E
1903,E,E,E
1904,E,E,E
1905,E,E,E
1906,E,E,E
1907,E,E,E
1908,E,E,E
1909,E,E,E
1910,E,E,E
1911,E,E,E
1912,E,E,E
1913,E,E,E
1914,E,E,E
1915,E,E,E
1916,E,E,E
1917,E,E,E
1918,E,E,E
1919,E,E,E
1920,E,E,E
1921,E,E,E
1922,E,E,E
1923,E,E,E
1924,E,E,E
1925,E,E,E
1926,E,E,E
1927,E,E,E
1928,E,E,E
1929,E,E,E
1930,E,E,E
1931,E,E,E
1932,E,E,E
1933,E,E,E
1934,E,E,E
1935,E,E,E
1936,E,E,E
1937,E,E,E
1938,E,E,E
1939,E,E,E
1940,E,E,E
1941,E,E,E
1942,E,E,E
1943,E,E,E
1944,E,E,E
1945,E,E,E
1946,E,E,E
1947,E,E,E
1948,E,E,E
1949,E,E,E
1950,E,E,E
1951,E,E,E
1952,E,E,E
1953,E,E,E
1954,E,E,E
1955,E,E,E
1956,E,E,E
1957,E,E,E
1958,E,E,E
1959,E,E,E
1960,E,E,E
1961,E,E,E
1962,E,E,E
1963,E,E,E
1964,E,E,E
1965,E,E,E
1966,E,E,E
1967,E,E,E
1968,E,E,E
1969,E,E,E
1970,E,E,E
1971,E,E,E
1972,E,E,E
1973,E,E,E
1974,E,E,E
1975,E,E,E
1976,E,E,E
1977,E,E,E
1978,E,E,E
1979,E,E,E
1980,E,E,E
1981,E,E,E
1982,E,E,E
1983,E,E,E
1984,E,E,E
1985,E,E,E
1986,E,E,E
1987,E,E,E
1988,E,E,E
1989,E,E,E
1990,E,E,E
1991,E,E,E
1992,E,E,E
1993,E,E,E
1994,E,E,E
1995,E,E,E
1996,E,E,E
1997,E,E,E
1998,E,E,E
1999,E,E,E
2000,E,E,E
2001,E,E,E
2002,E,E,E
2003,E,E,E
2004,E,E,E
2005,E,E,E
2006,E,E,E
2007,E,E,E
2008,E,E,E
2009,E,E,E
2010,E,E,E
2011,E,E,E
2012,E,E,E
2013,E,E,E
2014,E,E,E
2015,E,E,E
2016,E,E,E
2017,E,E,E
2018,E,E,E
2019,E,E,E
2020,E,E,E
2021,E,E,E
2022,E,E,E
2023,E,E,E
2024,E,E,E
2025,E,E,E
2026,E,E,E
2027,E,E,E
2028,E,E,E
2029,E,E,E
2030,E,E,E
2031,E,E,E
2032,E,E,E
2033,E,E,E
2034,E,E,E
2035,E,E,E
2036,E,E,E
2037,E,E,E
2038,E,E,E
2039,E,E,E
2040,E,E,E
2041,E,E,E
2042,E,E,E
2043,E,E,E
2044,E,E,E
2045,E,E,E
2046,E,E,E
2047,E,E,E
2048,E,E,E
2049,E,E,E
2050,E,E,E
2051,E,E,E
2052,E,E,E
2053,E,E,E
2054,E,E,E
2055,E,E,E
2056,E,E,E
2057,E,E,E
2058,E,E,E
2059,E,E,E
2060,E,E,E
2061,E,E,E
2062,E,E,E
2063,E,E,E
2064,E,E,E
2065,E,E,E
2066,E,E,E
2067,E,E,E
2068,E,E,E
2069,E,E,E
2070,E,E,E
2071,E,E,E
2072,E,E,E
2073,E,E,E
2074,E,E,E
2075,E,E,E
2076,E,E,E
2077,E,E,E
2078,E,E,E
2079,E,E,E
2080,E,E,E
2081,E,E,E
2082,E,E,E
2083,E,E,E
2084,E,E,E
2085,E,E,E
2086,E,E,E
2087,E,E,E
2088,E,E,E
2089,E,E,E
2090,E,E,E
2091,E,E,E
2092,E,E,E
2093,E,E,E
2094,E,E,E
2095,E,E,E
2096,E,E,E
2097,E,E,E
2098,E,E,E
2099,E,E,E
2100,E,E,E
2101,E,E,E
2102,E,E,E
2103,E,E,E
2104,E,E,E
2105,E,E,E
2106,E,E,E
2107,E,E,E
2108,E,E,E
2109,E,E,E
2110,E,E,E
2111,E,E,E
2112,E,E,E
2113,E,E,E
2114,E,E,E
2115,E,E,E
2116,E,E,E
2117,E,E,E
2118,E,E,E
2119,E,E,E
2120,E,E,E
2121,E,E,E
2122,E,E,E
2123,E,E,E
2124,E,E,E
2125,E,E,E
2126,E,E,E
2127,E,E,E
2128,E,E,E
2129,E,E,E
2130,E,E,E
2131,E,E,E
2132,E,E,E
2133,E,E,E
2134,E,E,E
2135,E,E,E
2136,E,E,E
2137,E,E,E
2138,E,E,E
2139,E,E,E
2140,E,A,E
2141,E,E,E
2142,E,E,E
2143,E,A,E
2144,E,A,E
2145,E,E,E
2146,E,A,E
2147,E,E,E
2148,E,E,E
2149,E,E,E
2150,E,E,E
2151,E,E,E
2152,E,E,E
2153,E,E,E
2154,E,E,E
2155,E,E,E
2156,E,E,E
2157,E,E,E
2158,E,E,E
2159,E,E,E
2160,E,E,E
2161,E,E,E
2162,E,E,E
2163,E,E,E
2164,E,E,E
2165,E,E,E
2166,E,E,E
2167,E,E,E
2168,E,E,E
2169,E,E,E
2170,E,E,E
2171,E,E,E
2172,E,E,E
2173,E,E,E
2174,E,E,E
2175,E,E,E
2176,E,E,E
2177,E,E,E
2178,E,E,E
2179,E,E,E
2180,E,E,E
2181,E,E,E
2182,E,E,E
2183,E,E,E
2184,E,E,E
2185,E,E,E
2186,E,E,E
2187,E,E,E
2188,E,E,E
2189,E,E,E
2190,E,E,E
2191,E,E,E
2192,E,E,E
2193,E,E,E
2194,E,E,E
2195,E,E,E
2196,E,E,E
2197,E,E,E
2198,E,E,E
2199,E,E,E
2200,E,E,E
2201,E,E,E
2202,E,E,E
2203,E,E,E
2204,E,E,E
2205,E,E,E
2206,E,E,E
2207,E,E,E
2208,E,E,E
2209,E,E,E
2210,E,E,E
2211,E,E,E
2212,E,E,E
2213,E,E,E
2214,E,E,E
2215,E,E,E
2216,E,E,E
2217,E,E,E
2218,E,E,E
2219,E,E,E
2220,E,E,E
2221,E,E,E
2222,E,E,E
2223,E,E,E
2224,E,E,E
2225,E,E,E
2226,E,E,E
2227,E,E,E
2228,E,E,E
2229,E,E,E
2230,E,E,E
2231,E,E,E
2232,E,E,E
2233,E,E,E
2234,E,E,E
2235,E,E,E
2236,E,E,E
2237,E,E,E
2238,E,E,E
2239,E,E,E
2240,E,E,E
2241,E,E,E
2242,E,E,E
2243,E,E,E
2244,E,E,E
2245,E,E,E
2246,E,E,E
2247,E,E,E
2248,E,E,E
2249,E,E,E
2250,F,F,F
2251,F,F,F
2252,F,F,F
2253,F,F,F
2254,F,F,F
2255,F,F,F
2256,F,F,F
2257,F,F,F
2258,F,F,F
2259,F,F,F
2260,F,F,F
2261,F,F,F
2262,F,F,F
2263,F,F,F
2264,F,F,F
2265,F,F,F
2266,F,F,F
2267,F,F,F
2268,F,F,F
2269,F,F,F
2270,F,F,F
2271,F,F,F
2272,F,F,F
2273,F,F,F
2274,F,F,F
2275,F,F,F
2276,F,F,F
2277,F,F,F
2278,F,F,F
2279,F,F,F
2280,F,F,F
2281,F,F,F
2282,F,F,F
2283,F,F,F
2284,F,F,F
2285,F,F,F
2286,F,F,F
2287,F,F,F
2288,F,F,F
2289,F,F,F
2290,F,F,F
2291,F,F,F
2292,F,F,F
2293,F,F,F
2294,F,F,F
2295,F,F,F
2296,F,F,F
2297,F,F,F
2298,F,F,F
2299,F,F,F
2300,F,F,F
2301,F,F,F
2302,F,F,F
2303,F,F,F
2304,F,F,F
2305,F,F,F
2306,F,F,F
2307,F,F,F
2308,F,F,F
2309,F,F,F
2310,F,F,F
2311,F,F,F
2312,F,F,F
2313,F,F,F
2314,F,F,F
2315,F,F,F
2316,F,F,F
2317,F,F,F
2318,F,F,F
2319,F,F,F
2320,F,F,F
2321,F,F,F
2322,F,F,F
2323,F,F,F
2324,F,F,F
2325,F,F,F
2326,F,F,F
2327,F,F,F
2328,F,F,F
2329,F,F,F
2330,F,F,F
2331,F,F,F
2332,F,F,F
2333,F,F,F
2334,F,F,F
2335,F,F,F
2336,F,F,F
2337,F,F,F
2338,F,F,F
2339,F,F,F
2340,F,F,F
2341,F,F,F
2342,F,F,F
2343,F,F,F
2344,F,F,F
2345,F,F,F
2346,F,F,F
2347,F,F,F
2348,F,F,F
2349,F,F,F
2350,F,F,F
2351,F,F,F
2352,F,F,F
2353,F,F,F
2354,F,F,F
2355,F,F,F
2356,F,F,F
2357,F,F,F
2358,F,F,F
2359,F,F,F
2360,F,F,F
2361,F,F,F
2362,F,F,F
2363,F,F,F
2364,F,F,F
2365,F,F,F
2366,F,F,F
2367,F,F,F
2368,F,F,F
2369,F,F,F
2370,F,F,F
2371,F,F,F
2372,F,F,F
2373,F,F,F
2374,F,F,F
2375,F,F,F
2376,F,F,F
2377,F,F,F
2378,F,F,F
2379,F,F,F
2380,F,F,F
2381,F,F,F
2382,F,F,F
2383,F,F,F
2384,F,F,F
2385,F,F,F
2386,F,F,F
2387,F,F,F
2388,F,F,F
2389,F,F,F
2390,F,F,F
2391,F,F,F
2392,F,F,F
2393,F,F,F
2394,F,F,F
2395,F,F,F
2396,F,F,F
2397,F,F,F
2398,F,F,F
2399,F,F,F
2400,F,F,F
2401,F,F,F
2402,F,F,F
2403,F,F,F
2404,F,F,F
2405,F,F,F
2406,F,F,F
2407,F,F,F
2408,F,F,F
2409,F,F,F
2410,F,F,F
2411,F,F,F
2412,F,F,F
2413,F,F,F
2414,F,F,F
2415,F,F,F
2416,F,F,F
2417,F,F,F
2418,F,F,F
2419,F,F,F
2420,F,F,F
2421,F,F,F
2422,F,F,F
2423,F,F,F
2424,F,F,F
2425,F,F,F
2426,F,F,F
2427,F,F,F
2428,F,F,F
2429,F,F,F
2430,F,F,F
2431,F,F,F
2432,F,F,F
2433,F,F,F
2434,F,F,F
2435,F,F,F
2436,F,F,F
2437,F,F,F
2438,F,F,F
2439,F,F,F
2440,F,F,F
2441,F,F,F
2442,F,F,F
2443,F,F,F
2444,F,F,F
2445,F,F,F
2446,F,F,F
2447,F,F,F
2448,F,F,F
2449,F,F,F
2450,F,F,F
2451,F,F,F
2452,F,F,F
2453,F,F,F
2454,F,F,F
2455,F,F,F
2456,F,F,F
2457,F,F,F
2458,F,F,F
2459,F,F,F
2460,F,F,F
2461,F,F,F
2462,F,F,F
2463,F,F,F
2464,F,F,F
2465,F,F,F
2466,F,F,F
2467,F,F,F
2468,F,F,F
2469,F,F,F
2470,F,F,F
2471,F,F,F
2472,F,F,F
2473,F,F,F
2474,F,F,F
2475,F,F,F
2476,F,F,F
2477,F,F,F
2478,F,F,F
2479,F,F,F
2480,F,F,F
2481,F,F,F
2482,F,F,F
2483,F,F,F
2484,F,F,F
2485,F,F,F
2486,F,F,F
2487,F,F,F
2488,F,F,F
2489,F,F,F
2490,F,F,F
2491,F,F,F
2492,F,F,F
2493,F,F,F
2494,F,F,F
2495,F,F,F
2496,F,F,F
2497,F,F,F
2498,F,F,F
2499,F,F,F
2500,F,F,F
2501,F,F,F
2502,F,F,F
2503,F,F,F
2504,F,F,F
2505,F,F,F
2506,F,F,F
2507,F,F,F
2508,F,F,F
2509,F,F,F
2510,F,F,F
2511,F,F,F
2512,F,F,F
2513,F,F,F
2514,F,F,F
2515,F,F,F
2516,F,F,F
2517,F,F,F
2518,F,F,F
2519,F,F,F
2520,F,F,F
2521,F,F,F
2522,F,F,F
2523,F,F,F
2524,F,F,F
2525,F,F,F
2526,F,F,F
2527,F,F,F
2528,F,F,F
2529,F,F,F
2530,F,F,F
2531,F,F,F
2532,F,F,F
2533,F,F,F
2534,F,F,F
2535,F,F,F
2536,F,F,F
2537,F,F,F
2538,F,F,F
2539,F,F,F
2540,F,F,F
2541,F,F,F
2542,F,F,F
2543,F,F,F
2544,F,F,F
2545,F,F,F
2546,F,F,F
2547,F,F,F
2548,F,F,F
2549,F,F,F
2550,F,F,F
2551,F,F,F
2552,F,F,F
2553,F,F,F
2554,F,F,F
2555,F,F,F
2556,F,F,F
2557,F,F,F
2558,F,F,F
2559,F,F,F
2560,F,F,F
2561,F,F,F
2562,F,F,F
2563,F,F,F
2564,F,F,F
2565,F,F,F
2566,F,F,F
2567,F,F,F
2568,F,F,F
2569,F,F,F
2570,F,F,F
2571,F,F,F
2572,F,F,F
2573,F,F,F
2574,F,F,F
2575,F,F,F
2576,F,F,F
2577,F,F,F
2578,F,F,F
2579,F,F,F
2580,F,F,F
2581,F,F,F
2582,F,F,F
2583,F,F,F
2584,F,F,F
2585,F,F,F
2586,F,F,F
2587,F,F,F
2588,F,F,F
2589,F,F,F
2590,F,F,F
2591,F,F,F
2592,F,F,F
2593,F,F,F
2594,F,F,F
2595,F,F,F
2596,F,F,F
2597,F,F,F
2598,F,F,F
2599,F,F,F
2600,F,F,F
2601,F,F,F
2602,F,F,F
2603,F,F,F
2604,F,F,F
2605,F,F,F
2606,F,F,F
2607,F,F,F
2608,F,F,F
2609,F,F,F
2610,F,F,F
2611,F,F,F
2612,F,F,F
2613,F,F,F
2614,F,F,F
2615,F,F,F
2616,F,F,F
2617,F,F,F
2618,F,F,F
2619,F,F,F
2620,F,F,F
2621,F,F,F
2622,F,F,F
2623,F,F,F
2624,F,F,F
2625,F,F,F
2626,F,F,F
2627,F,F,F
2628,F,F,F
2629,F,F,F
2630,F,F,F
2631,F,F,F
2632,F,F,F
2633,F,F,F
2634,F,F,F
2635,F,F,F
2636,F,F,F
2637,F,F,F
2638,F,F,F
2639,F,F,F
2640,F,F,F
2641,F,F,F
2642,F,F,F
2643,F,F,F
2644,F,F,F
2645,F,F,F
2646,F,F,F
2647,F,F,F
2648,F,F,F
2649,F,F,F
2650,F,F,F
2651,F,F,F
2652,F,F,F
2653,F,F,F
2654,F,F,F
2655,F,F,F
2656,F,F,F
2657,F,F,F
2658,F,F,F
2659,F,F,F
2660,F,F,F
2661,F,F,F
2662,F,F,F
2663,F,F,F
2664,F,F,F
2665,F,F,F
2666,F,F,F
2667,F,F,F
2668,F,F,F
2669,F,F,F
2670,F,F,F
2671,F,F,F
2672,F,F,F
2673,F,F,F
2674,F,F,F
2675,F,F,F
2676,F,F,F
2677,F,F,F
2678,F,F,F
2679,F,F,F
2680,F,F,F
2681,F,F,F
2682,F,F,F
2683,F,F,F
2684,F,F,F
2685,F,F,F
2686,F,F,F
2687,F,F,F
2688,F,F,F
2689,F,F,F
2690,F,F,F
2691,F,F,F
2692,F,F,F
2693,F,F,F
2694,F,F,F
2695,F,F,F
2696,F,F,F
2697,F,F,F
2698,F,F,F
2699,F,F,F
2700,G,G,G
2701,G,G,G
2702,G,G,G
2703,G,G,G
2704,G,G,G
2705,G,G,G
2706,G,G,G
2707,G,G,G
2708,G,G,G
2709,G,G,G
2710,G,G,G
2711,G,G,G
2712,G,G,G
2713,G,G,G
2714,G,G,G
2715,G,G,G
2716,G,G,G
2717,G,G,G
2718,G,G,G
2719,G,G,G
2720,G,G,G
2721,G,G,G
2722,G,G,G
2723,G,G,G
2724,G,G,G
2725,G,G,G
2726,G,G,G
2727,G,G,G
2728,G,G,G
2729,G,G,G
2730,G,G,G
2731,G,G,G
2732,G,G,G
2733,G,G,G
2734,G,G,G
2735,G,G,G
2736,G,G,G
2737,G,G,G
2738,G,G,G
2739,G,G,G
2740,G,G,G
2741,G,G,G
2742,G,G,G
2743,G,G,G
2744,G,G,G
2745,G,G,G
2746,G,G,G
2747,G,G,G
2748,G,G,G
2749,G,G,G
2750,G,G,G
2751,G,G,G
2752,G,G,G
2753,G,G,G
2754,G,G,G
2755,G,G,G
2756,G,G,G
2757,G,G,G
2758,G,G,G
2759,G,G,G
2760,G,G,G
2761,G,G,G
2762,G,G,G
2763,G,G,G
2764,G,G,G
2765,G,G,G
2766,G,G,G
2767,G,G,G
2768,G,G,G
2769,G,G,G
2770,G,G,G
2771,G,G,G
2772,G,G,G
2773,G,G,G
2774,G,G,G
2775,G,G,G
2776,G,G,G
2777,G,G,G
2778,G,G,G
2779,G,G,G
2780,G,G,G
2781,G,G,G
2782,G,G,G
2783,G,G,G
2784,G,G,G
2785,G,G,G
2786,G,G,G
2787,G,G,G
2788,G,G,G
2789,G,G,G
2790,G,G,G
2791,G,G,G
2792,G,G,G
2793,G,G,G
2794,G,G,G
2795,G,G,G
2796,G,G,G
2797,G,G,G
2798,G,G,G
2799,G,G,G
2800,G,G,G
2801,G,G,G
2802,G,G,G
2803,G,G,G
2804,G,G,G
2805,G,G,G
2806,G,G,G
2807,G,G,G
2808,G,G,G
2809,G,G,G
2810,G,G,G
2811,G,G,G
2812,G,G,G
2813,G,G,G
2814,G,G,G
2815,G,G,G
2816,G,G,G
2817,G,G,G
2818,G,G,G
2819,G,G,G
2820,G,G,G
2821,G,G,G
2822,G,G,G
2823,G,G,G
2824,G,G,G
2825,G,G,G
2826,G,G,G
2827,G,G,G
2828,G,G,G
2829,G,G,G
2830,G,G,G
2831,G,G,G
2832,G,G,G
2833,G,G,G
2834,G,G,G
2835,G,G,G
2836,G,G,G
2837,G,G,G
2838,G,G,G
2839,G,G,G
2840,G,G,G
2841,G,G,G
2842,G,G,G
2843,G,G,G
2844,G,G,G
2845,G,G,G
2846,G,G,G
2847,G,G,G
2848,G,G,G
2849,G,G,G
2850,G,G,G
2851,G,G,G
2852,G,G,G
2853,G,G,G
2854,G,G,G
2855,G,G,G
2856,G,G,G
2857,G,G,G
2858,G,G,G
2859,G,G,G
2860,G,G,G
2861,G,G,G
2862,G,G,G
2863,G,G,G
2864,G,G,G
2865,G,G,G
2866,G,G,G
2867,G,G,G
2868,G,G,G
2869,G,G,G
2870,G,G,G
2871,G,G,G
2872,G,G,G
2873,G,G,G
2874,G,G,G
2875,G,G,G
2876,G,G,G
2877,G,G,G
2878,G,G,G
2879,G,G,G
2880,G,G,G
2881,G,G,G
2882,G,G,G
2883,G,G,G
2884,G,G,G
2885,G,G,G
2886,G,G,G
2887,G,G,G
2888,G,G,G
2889,G,G,G
2890,G,G,G
2891,G,G,G
2892,G,G,G
2893,G,G,G
2894,G,G,G
2895,G,G,G
2896,G,G,G
2897,G,G,G
2898,G,G,G
2899,G,G,G
2900,G,G,G
2901,G,G,G
2902,G,G,G
2903,G,G,G
2904,G,G,G
2905,G,G,G
2906,G,G,G
2907,G,G,G
2908,G,G,G
2909,G,G,G
2910,G,G,G
2911,G,G,G
2912,G,G,G
2913,G,G,G
2914,G,G,G
2915,G,G,G
2916,G,G,G
2917,G,G,G
2918,G,G,G
2919,G,G,G
2920,G,G,G
2921,G,G,G
2922,G,G,G
2923,G,G,G
2924,G,G,G
2925,G,G,G
2926,G,G,G
2927,G,G,G
2928,G,G,G
2929,G,G,G
2930,G,G,G
2931,G,G,G
2932,G,G,G
2933,G,G,G
2934,G,G,G
2935,G,G,G
2936,G,G,G
2937,G,G,G
2938,G,G,G
2939,G,G,G
2940,G,G,G
2941,G,G,G
2942,G,G,G
2943,G,G,G
2944,G,G,G
2945,G,G,G
2946,G,G,G
2947,G,G,G
2948,G,G,G
2949,G,G,G
2950,G,G,G
2951,G,G,G
2952,G,G,G
2953,G,G,G
2954,G,G,G
2955,G,G,G
2956,G,G,G
2957,G,G,G
2958,G,G,G
2959,G,G,G
2960,G,G,G
2961,G,G,G
2962,G,G,G
2963,G,G,G
2964,G,G,G
2965,G,G,G
2966,G,G,G
2967,G,G,G
2968,G,G,G
2969,G,G,G
2970,G,G,G
2971,G,G,G
2972,G,G,G
2973,G,G,G
2974,G,G,G
2975,G,G,G
2976,G,G,G
2977,G,G,G
2978,G,G,G
2979,G,G,G
2980,G,G,G
2981,G,G,G
2982,G,G,G
2983,G,G,G
2984,G,G,G
2985,G,G,G
2986,G,G,G
2987,G,G,G
2988,G,G,G
2989,G,G,G
2990,G,G,G
2991,G,G,G
2992,G,G,G
2993,G,G,G
2994,G,G,G
2995,G,G,G
2996,G,G,G
2997,G,G,G
2998,G,G,G
2999,G,G,G
3000,G,G,G
3001,G,G,G
3002,G,G,G
3003,G,G,G
3004,G,G,G
3005,G,G,G
3006,G,G,G
3007,G,G,G
3008,G,G,G
3009,G,G,G
3010,G,G,G
3011,G,G,G
3012,G,G,G
3013,G,G,G
3014,G,G,G
3015,G,G,G
3016,G,G,G
3017,G,G,G
3018,G,G,G
3019,G,G,G
3020,G,G,G
3021,G,G,G
3022,G,G,G
3023,G,G,G
3024,G,G,G
3025,G,G,G
3026,G,G,G
3027,G,G,G
3028,G,G,G
3029,G,G,G
3030,G,G,G
3031,G,G,G
3032,G,G,G
3033,G,G,G
3034,G,G,G
3035,G,G,G
3036,G,G,G
3037,G,G,G
3038,G,G,G
3039,G,G,G
3040,G,G,G
3041,G,G,G
3042,G,G,G
3043,G,G,G
3044,G,G,G
3045,G,G,G
3046,G,G,G
3047,G,G,G
3048,G,G,G
3049,G,G,G
3050,G,G,G
3051,G,G,G
3052,G,G,G
3053,G,G,G
3054,G,G,G
3055,G,G,G
3056,G,G,G
3057,G,G,G
3058,G,G,G
3059,G,G,G
3060,G,G,G
3061,G,G,G
3062,G,G,G
3063,G,G,G
3064,G,G,G
3065,G,G,G
3066,G,G,G
3067,G,G,G
3068,G,G,G
3069,G,G,G
3070,G,G,G
3071,G,G,G
3072,G,G,G
3073,G,G,G
3074,G,G,G
3075,G,G,G
3076,G,G,G
3077,G,G,G
3078,G,G,G
3079,G,G,G
3080,G,G,G
3081,G,G,G
3082,G,G,G
3083,G,G,G
3084,G,G,G
3085,G,G,G
3086,G,G,G
3087,G,G,G
3088,G,G,G
3089,G,G,G
3090,G,G,G
3091,G,G,G
3092,G,G,G
3093,G,G,G
3094,G,G,G
3095,G,G,G
3096,G,G,G
3097,G,G,G
3098,G,G,G
3099,G,G,G
3100,G,G,G
3101,G,G,G
3102,G,G,G
3103,G,G,G
3104,G,G,G
3105,G,G,G
3106,G,G,G
3107,G,G,G
3108,G,G,G
3109,G,G,G
3110,G,G,G
3111,G,G,G
3112,G,G,G
3113,G,G,G
3114,G,G,G
3115,G,G,G
3116,G,G,G
3117,G,G,G
3118,G,G,G
3119,G,G,G
3120,G,G,G
3121,G,G,G
3122,G,G,G
3123,G,G,G
3124,G,G,G
3125,G,G,G
3126,G,G,G
3127,G,G,G
3128,G,G,G
3129,G,G,G
3130,G,G,G
3131,G,G,G
3132,G,G,G
3133,G,G,G
3134,G,G,G
3135,G,G,G
3136,G,G,G
3137,G,G,G
3138,G,G,G
3139,G,G,G
3140,G,G,G
3141,G,G,G
3142,G,G,G
3143,G,G,G
3144,G,G,G
3145,G,G,G
3146,G,G,G
3147,G,G,G
3148,G,G,G
3149,G,G,G
3150,H,H,H
3151,H,H,H
3152,H,H,H
3153,H,H,H
3154,H,H,H
3155,H,H,H
3156,H,H,H
3157,H,H,H
3158,H,H,H
3159,H,H,H
3160,H,H,H
3161,H,H,H
3162,H,H,H
3163,H,H,H
3164,H,H,H
3165,H,H,H
3166,H,H,H
3167,H,H,H
3168,H,H,H
3169,H,H,H
3170,H,H,H
3171,H,H,H
3172,H,H,H
3173,H,H,H
3174,H,H,H
3175,H,H,H
3176,H,H,H
3177,H,H,H
3178,H,H,H
3179,H,H,H
3180,H,H,H
3181,H,H,H
3182,H,H,H
3183,H,H,H
3184,H,H,H
3185,H,H,H
3186,H,H,H
3187,H,H,H
3188,H,H,H
3189,H,H,H
3190,H,H,H
3191,H,H,H
3192,H,H,H
3193,H,H,H
3194,H,H,H
3195,H,H,H
3196,H,H,H
3197,H,H,H
3198,H,H,H
3199,H,H,H
3200,H,H,H
3201,H,H,H
3202,H,H,H
3203,H,H,H
3204,H,H,H
3205,H,H,H
3206,H,H,H
3207,H,H,H
3208,H,H,H
3209,H,H,H
3210,H,H,H
3211,H,H,H
3212,H,H,H
